vector_index,x,y_original,cluster_id
87,0.0097696786418969,-0.2945328688247512,1
88,-0.1333290385915956,-0.5507963709803612,1
89,0.0993475513551437,-0.0098282519548094,1
90,-0.2316003613044464,-0.0544253975118832,1
91,0.4329785178202915,-0.3343134841527408,1
92,0.2634702609304022,0.0430195980290978,2
93,0.1968592890394091,0.0834068727775393,2
94,-0.2780858011579619,-0.2226341296580127,1
95,0.0410826540915501,-0.2836820226103757,1
96,0.2418172796028009,0.2648236313549472,2
97,0.1186210798715478,-0.0364127968734915,1
98,-0.2004218209267549,-0.1229286177933261,1
99,-0.130018751061731,0.1049672538440514,1
100,-0.0903872276011981,-0.1009041955800409,1
101,-0.1206875668977215,-0.2559628268612571,1
102,0.3057557671420615,-0.1323551446766829,1
103,-0.3842026277646512,0.0657953735929792,1
104,0.1311838279317673,-0.5339209842375847,1
105,-0.2584606749856902,-0.1866384059523603,1
106,-0.1922502974902135,0.1540308345550305,2
107,-0.4019466733737435,-0.2185027124767681,1
108,-0.1098108862317731,0.1995442927314432,2
109,0.3021463303078427,0.1797229574203496,2
110,0.0529648484929556,-0.1098800166461773,1
111,-0.2396723093998194,-0.2040304416229614,1
112,0.2034295348758625,-0.1413427425718623,1
113,0.2462608527137371,0.4555035435615772,2
114,0.0208092962078171,0.3039171474511648,2
115,0.406949831630518,-0.0394379346709104,2
116,0.1643128249249228,-0.1796952264531142,1
117,0.1365305014585176,-0.0282046961095538,1
118,-0.160675741433258,0.0036040950007722,1
119,0.1254796971242681,-0.2873814249412257,1
120,0.0433582555208986,-0.016249810673077,1
121,0.1039658005342053,0.2386744133494427,2
122,-0.1369171238282661,-0.3792261749529722,1
123,0.0256197768717973,0.152413567220998,2
124,-0.1633723000429916,0.2685079811077301,2
125,-0.4294264199932064,-0.1121114690188736,1
126,0.1996609137156767,0.3388351516382113,2
127,-0.306122957628226,-0.1324222511993465,1
128,0.010146970375838,0.0995068549527259,2
129,0.0496649420188402,-0.0444190530617583,1
130,0.0427319580113206,-0.0388186262712303,1
131,-0.0848416211712629,-0.0952340074999961,1
132,0.0203713273140592,0.1735860639143394,2
133,0.0546772849247743,0.2092772205785479,2
134,0.1018316728278163,0.0322768504071429,1
135,0.2958818162639494,-0.2211871911215516,1
136,-0.0096127826035847,0.1370856462301037,2
137,-0.049287005190008,0.1464996460756871,2
138,-0.2490877285538897,0.0243989332065854,1
139,0.0138021680056738,0.4468333542103552,2
140,0.0544443625635975,-0.2337535949156147,1
141,-0.1231380562111641,-0.3587793226958749,1
142,0.0185999201916461,-0.0558443992943728,1
143,-0.1544709806453522,0.2380526487537737,2
144,0.0325856271919783,-0.1095560242609617,1
145,0.0752623982898196,-0.088936119189086,1
146,0.0668223475396455,0.3031074930420825,2
147,-0.094979521868514,0.2110579716563241,2
148,-0.332187178710507,0.1996057303127767,2
149,-0.2522213202057835,0.286124493570525,2
150,-0.0164524061907962,0.050445280313165,2
151,0.3486334288899809,0.0653322174464262,2
152,-0.2149183478548034,0.308730048060672,2
153,-0.0612518191610816,-0.1165580013175302,1
154,-0.2692750276249129,-0.270479453150677,1
155,-0.358503086269175,0.0770528426937839,1
156,-0.3046180114251499,0.3555294965228157,2
157,-0.5914943953405343,0.2261119397973606,3
158,0.0900418512912275,0.3521034621149256,2
159,-0.6323163731635679,-0.2169685395039879,3
160,-0.2447011299510942,0.2550348455356661,2
161,-0.4332062242313012,0.3283535460897658,2
162,-0.3801018495240538,-0.066933678070524,1
163,0.0664335642057981,0.3812824858512444,2
164,-0.1743027310259796,0.1922123497310995,2
165,-0.4132405221589207,0.8344286306437811,3
166,-0.3437098781122054,-0.2096407621664439,1
167,-0.3845478569916429,0.505274486438176,2
168,-0.2458059086093244,0.1582651548883336,2
169,-0.2081635985263324,-0.0806884074041378,1
170,0.1307278578715184,0.1429960680611951,2
171,-0.6372924112640576,0.3095281063320093,3
172,-0.2666398823064291,0.4671707532678473,2
173,-0.3284361191520657,0.6097154382715964,2
174,-0.0816580363921273,0.5553463596763524,2
175,-0.2056492795901277,0.0835364990849075,1
176,-0.1641856228931398,0.5082910029693524,2
177,-0.218885988603435,0.3661602172306263,2
178,-0.4799466121534821,0.1626277829109765,3
179,-0.0569404490884941,0.2568114296916005,2
180,-0.1451377287542855,0.1628701777884745,2
181,-0.1273779126227933,0.3179023393550331,2
182,-0.0633189981566315,0.1701974557992404,2
183,-0.238239173417995,0.1161753789048992,1
184,-0.031220874015211,0.4232431803952641,2
185,-0.257536601771704,0.4588106257809596,2
186,-0.3825213950242765,0.3011902774010324,2
187,-0.3456756208063504,0.6178850994968719,2
188,-0.3547687536272232,0.2979138827009773,2
189,-0.4595234257084311,0.2950902522652148,2
190,-0.0349125529066009,0.4933881190497846,2
191,-0.3076764107702341,0.3404503668823003,2
192,-0.3536329499947089,0.389540190966519,2
193,-0.3005709554663261,-0.1258618876722002,1
194,0.212099935605494,0.3872124446895303,2
195,-0.6158609667521899,0.0240769415380059,3
196,-0.5641689926658358,0.1509711761228064,3
197,-0.6769206551023024,0.1337419438618021,3
198,-0.4529714605903229,0.1979349821964605,3
199,-0.3629930855280763,0.3023260022670978,2
200,-0.5108064391520865,0.3204434123747739,2
201,-0.5313324564045476,0.5562421376256187,3
202,-0.4005512847388897,0.4735098208914555,2
203,-0.5350989843207782,0.0544625335912414,3
204,-0.3782874152085936,0.4569815081545228,2
205,-0.2231208725869629,0.5096187912521692,2
206,-0.3162068092656451,0.3858995999752148,2
207,-0.2810553950830885,0.4450808691347885,2
208,-0.2457195435051076,0.5009652508858629,2
209,-0.4119827550730335,0.6214683066238902,2
210,-0.5059217535957169,0.1592175508945497,3
211,-0.6342893238540583,0.4309753019494894,3
212,-0.5637195036948861,0.7871510905792877,3
213,-0.5958661387934433,0.7744612939176556,3
214,-0.3504397282242047,0.666961579103543,2
215,-0.4330628439198705,0.6097842916298449,2
216,-0.3687129435861719,0.8389914658094499,3
217,-0.7457770486393851,0.8972792777406879,3
218,-0.2330049418614615,0.4935388411003069,2
219,-0.6103960743013523,0.3311135113423359,3
220,-0.7506484897052551,0.4765866977654235,3
221,-0.6241338755450077,1.155629425335056,4
222,-0.045182285353466,0.2280642153259288,2
223,-0.6251240184596037,0.4534728172554068,3
224,-0.6182451007457979,0.2706875759530865,3
225,-0.5972919038678707,0.5838237403174125,3
226,-0.5942402057185491,0.3239779232532844,3
227,-0.7264565034828314,0.548411085755857,3
228,-0.547163834971677,0.1857874196091513,3
229,-0.3663326312635596,0.7049757459201558,2
230,-0.524238911097807,0.8315658254871433,3
231,-0.8149749952638681,0.5159532110711792,3
232,-0.6672562777609352,0.5713610953590531,3
233,-0.714337738084842,0.5713508119182537,3
234,-0.5990895257078784,0.6458595543998437,3
235,-0.3492322463326978,0.6076886632518755,2
236,-0.6507443011396605,0.7745911324216227,3
237,-0.6442438769998846,0.8732207299159955,3
238,-0.2767291007522431,0.4694438200176923,2
239,-0.4626620274721195,0.5760375272515922,2
240,-0.5287321306754671,0.823872276881723,3
241,-0.2575672253267416,0.3648597387752902,2
242,-0.5568764587186167,0.2606944533083053,3
243,-1.0577892993632465,0.7057470615474376,3
244,-0.4995958806819922,0.7653983144721629,3
245,-0.990175884972117,0.5273141559576685,3
246,-0.5870182811222201,0.5616891440146186,3
247,-1.0258132309548802,0.5310260517808524,3
248,-0.7820807594993388,0.515324629550468,3
249,-0.7671117446316517,0.8330540028305974,3
250,-0.8540238214463506,0.4639003026004722,3
251,-0.06977039943824,-0.0531045722866697,1
252,0.2065123440721105,-0.1738091689868414,1
253,-0.1427905824319106,-0.276541666147985,1
254,0.1090281759021081,0.1958098284977412,2
255,-0.19312992792146,-0.0749327863701916,1
256,-0.0378999152784258,0.0739783386647965,2
257,0.06476785326549,-0.2580667888634278,1
258,-0.1993056833237119,-0.0975814391383919,1
259,-0.262344086582138,0.2092820922680333,2
260,0.0983756301157776,0.5827768718142232,2
261,0.2246160798681278,-0.322662567716772,1
262,-0.0158130038974744,0.039617150619534,2
263,-0.0914625813113408,0.1695528938222484,2
264,0.0311350775376773,-0.0288651919381793,1
265,0.011095983753076,0.2715173006246312,2
266,0.0485805081422502,-0.0644755663901271,1
267,-0.5056490200627429,0.1468985643013927,3
268,-0.2138208582331926,0.0189727158745215,1
269,-0.1690460210873707,0.3745313778812771,2
270,0.0301735257023125,0.0026303251993304,1
271,0.0371755767244532,0.0747865310652774,2
272,0.1272360977368072,0.3415571623381407,2
273,0.0515163498420873,-0.045930312463734,1
274,-0.2601470140774671,0.1806854952236821,2
275,0.289400923517012,-0.1903133203502235,1
276,0.2543836606844732,-0.0361350788225891,2
277,-0.2516394580053852,0.2651359325975155,2
278,0.0665410588748365,-0.0021717599717626,1
279,-0.1190848770486031,0.0943112200868545,1
280,0.0277727978401096,0.3091011513773294,2
281,0.2106620559283741,0.1019047072544849,2
282,0.4260208532641918,0.3895684146432716,2
283,0.150255541028522,0.2753906220133419,2
284,0.0589869470220272,0.3266527514171586,2
285,-0.0679642336616594,0.4949673132960935,2
286,0.0364269742022352,0.3179968705873293,2
287,0.2719543786656627,0.5690597806745139,2
288,-0.008941751351917,0.4508008437043389,2
289,-0.17722253026953,0.1711159656460119,2
290,-0.3239379731033253,0.5416941311332866,2
291,0.1026095734820501,0.3430957848257503,2
292,0.0494576251255478,0.2186447034291896,2
293,-0.1291816346524593,0.3605158487415958,2
294,0.2052028251414595,0.5345621390716009,2
295,-0.084355372877526,0.4103638575581218,2
296,-0.026928818364959,0.691091469736086,2
297,-0.0033328266595887,0.5511770793216999,2
298,-0.0701905484276176,0.445761038938497,2
299,0.0471730131499141,0.143173480225962,2
300,0.2303030291866002,0.3196986584882984,2
301,-0.2284963796236845,0.3772360537566219,2
302,0.0977040276948017,0.50948759056613,2
303,0.0344317339212882,0.5048859630931481,2
304,0.0307527659089412,0.418585501398496,2
305,0.1743689139748181,0.416005466946402,2
306,0.0098594850434317,0.5432849274023107,2
307,0.0960458523811405,0.2347343677772286,2
308,0.1431729259142294,0.7528128412693261,2
309,-0.1008730400761213,0.0115343649027895,1
310,0.0598366921627596,0.7193077028860188,2
311,-0.0501575214421263,0.4264467652827095,2
312,-0.0265363559439791,0.6432578983381898,2
313,-0.0644122792956663,0.5227680868585226,2
314,0.0942160808193772,0.5264649466982895,2
315,0.0163289418036507,0.5753670242375623,2
316,0.0789088068633348,0.6335850513659428,2
317,-0.0035034725791496,0.4132660927470681,2
318,-0.320824202494065,0.6932501486858924,2
319,0.0062736832199416,0.2766542623810174,2
320,0.0127075910313634,0.4997403369476782,2
321,0.048519187430692,0.6752585009834876,2
322,-0.1187458387371483,0.7143260965683391,2
323,-0.2390939433331024,0.6147384148135705,2
324,0.1249213289788556,0.4511602220862722,2
325,-0.0547213113068337,0.7164383298672892,2
326,0.0342488095369991,0.4104815908859268,2
327,-0.0562920159776591,0.9018947179755888,4
328,-0.0012123651547189,0.5419367882420026,2
329,-0.0898570695871616,0.2582038934168724,2
330,-0.1936167178307656,0.3344504031708831,2
331,0.0947463321537314,0.5893738886662401,2
332,-0.120624017645224,0.6158682800716623,2
333,0.0327902961789621,0.9890926273127996,4
334,0.0820920443804155,0.3947194873158643,2
335,-0.1173625431206163,0.6175698592156248,2
336,-0.240777126874597,0.4050512024545564,2
337,0.4852171227706106,0.525662577744416,2
338,-0.1055543751890852,0.9682460189170934,4
339,0.1246834317202316,0.4114424327881567,2
340,0.3878927099140248,0.7633762267490507,2
341,0.1579815493707786,0.7318072782544913,2
342,-0.0600885617655103,0.6556495856961002,2
343,-0.0134232775070222,0.7716292601222184,2
344,-0.1665214439477697,0.4429959236113423,2
345,0.1763392853915484,1.0135225660768403,4
346,0.1132541416117376,1.0744852280569623,4
347,-0.1028851636523486,0.7061951331002497,2
348,-0.2084349614196889,1.188653484187227,4
349,-0.2642467475327383,0.631484736270661,2
350,0.1973028007608401,0.7986347858680303,2
351,0.0240746257911121,1.0121842643678058,4
352,0.0429969072665503,0.6412636240844503,2
353,-0.1645897251724714,0.4640127688692735,2
354,-0.2927006206608812,0.4252372320375195,2
355,0.1925227149423265,1.167004022457951,4
356,0.0084078073994461,0.6562918440657928,2
357,0.181446932011524,0.7322074860259777,2
358,-0.0771866253031128,0.5540600875615955,2
359,-0.0473635686073716,0.9735388236077732,4
360,0.1426596353241264,0.6348170604131476,2
361,0.1464696159301049,0.7001344912419292,2
362,0.1595131245371908,0.8655492451735547,2
363,-0.0590402506205392,0.600094040357337,2
364,0.1229094475301735,0.7844448364197356,2
365,0.2218198930953437,1.1078612727393635,4
366,-0.0209544023363068,0.9203282988582112,4
367,-0.1026976727548107,0.8680439423566394,4
368,0.2685495206633532,0.8921664902798697,2
369,-0.1308891467102614,0.778624593707913,2
370,0.1258952994228954,1.2629401413703398,4
371,-0.0116844621039722,0.7085363158286704,2
372,-0.3683131232969121,0.920411038844399,3
373,0.225718813495716,0.9084889842363034,2
374,-0.5515707259094736,1.094494436910498,4
375,-0.3968256133515218,1.120634787758728,4
376,0.1054660158961343,-0.0064037608974141,1
377,0.1110594010259456,0.0637784599129325,1
378,-0.1162256489948619,0.0769972733634348,1
379,0.0464999019316167,-0.4374928472431537,1
380,-0.4837053639943106,-0.2952172753342648,1
381,0.1696208993457327,-0.0927869316927812,1
382,0.0838160651526548,-0.0784487675334383,1
383,0.0303875583654989,-0.2003403553605684,1
384,0.049329586750135,0.1950778045973066,2
385,0.1494572868515096,0.0512301358163977,2
386,0.0506713082036536,0.0135127034258583,1
387,-0.3127143263526957,-0.1891342807079289,1
388,0.5070083823883755,0.0588329626349132,2
389,0.3135472606598838,-0.4519498544255288,1
390,-0.1779566743264495,0.0464409959033479,1
391,0.0156499732595206,0.0973141531163899,2
392,0.0431157426139531,0.138705577509461,2
393,0.3117376552372766,-0.2168526107603721,1
394,-0.3302408838381472,0.1465762505641014,2
395,0.0074564116301711,-0.1010281894567794,1
396,-0.2392240628610491,-0.0495907406520152,1
397,0.0615292839311065,0.2621346642613071,2
398,0.0296933697701158,0.5270162930590456,2
399,0.1457775231539617,0.1401104614379553,2
400,0.0145089911659052,-0.0279352207603045,1
401,-0.0090756460200403,0.1788631217600642,2
402,0.2707055319010166,0.3345800250482161,2
403,0.2433539030272257,0.2766188680132567,2
404,0.2683441846846807,0.7066870906217815,2
405,0.1283296593211862,0.0206421636004214,1
406,0.0550071222646395,0.219801134693537,2
407,0.1512295035958458,0.4847835906836406,2
408,0.280877575304013,0.4778770086940289,2
409,-0.2490656176137245,-0.2037252627242309,1
410,0.2707578699451393,0.1912639598629714,2
411,0.2594082826282499,0.4944847983310302,2
412,0.2156559876687582,0.7813544045314404,2
413,0.1790082833676004,0.3496301444920991,2
414,-0.2987077481542247,0.1409434702929613,2
415,0.1321906377024994,0.0183206598351026,1
416,0.583694193828378,0.6695551231190731,2
417,0.2340318720168869,0.3771999301963776,2
418,0.1756388064586047,0.0674833888164648,2
419,0.2461231746018934,0.2021106622171147,2
420,0.3193416704997952,0.3104244001399343,2
421,0.3857963070024089,0.3627935888421397,2
422,0.2139013867232503,0.0797536878456806,2
423,0.350306501123898,0.1424844970200627,2
424,0.6062979024877557,-0.0596191705391081,2
425,0.4778630631123494,0.4845653611467627,2
426,0.7503181076875249,0.2139343711620657,2
427,0.1565491541361083,0.38116755564311,2
428,0.6287862885971772,0.5780000888120396,2
429,0.1410588204025778,0.3431675768618859,2
430,0.375551939025512,0.2822446144876057,2
431,0.4569791768153618,0.3492681663445288,2
432,0.21397359387717,0.3287677530281098,2
433,0.3393670490432421,0.571007193123976,2
434,0.5095115753290779,0.3895870343464676,2
435,0.1910103364666506,0.2241843122132497,2
436,0.6725863693288843,0.5482794887973048,2
437,0.0674355137642076,0.5904517099813479,2
438,0.7379382885456769,0.0823338746359072,2
439,0.555910388250241,0.6622019382439437,2
440,0.3433452073150894,0.4342326772223422,2
441,0.2864018416236213,0.4235894739002874,2
442,0.2711749926030856,0.5739055714805933,2
443,0.3510666784002099,0.2648305282507571,2
444,0.3741717954321701,0.5747038705801202,2
445,0.6405613783591744,0.3141610350846869,2
446,0.7888921103994974,0.1001711543805129,2
447,0.4406824357437047,0.2012551957915163,2
448,0.2373259153053448,0.5198559794838711,2
449,0.3029515660663096,0.2230031061946167,2
450,0.381123778561614,0.7397571601218008,2
451,0.2173626757148384,0.6612437874621222,2
452,0.1932439776430403,0.6957200912711091,2
453,0.8541028618294442,0.459633135290321,2
454,0.5008452858344121,0.4918949041041531,2
455,0.2793411151994144,0.2072253710866283,2
456,0.614933617297349,0.6507696052573044,2
457,0.2215888395547598,0.5332247555235461,2
458,0.2437008162322408,0.5763643508649036,2
459,0.3079399068839251,0.8062107493873505,2
460,0.8050962045601033,0.3530009515975947,2
461,0.4292626965217445,0.4546103997019556,2
462,-0.0028575264127554,0.5508180552761754,2
463,0.7331422188931831,0.304041951166323,2
464,0.4354979207159156,0.4592544292930191,2
465,0.1325377536630285,0.6010093169321036,2
466,0.4447278185363503,0.442980261854466,2
467,0.6179104567403354,0.7755075593651772,2
468,0.6001646720162712,0.2171699263462785,2
469,0.8846829958329638,0.7495542480466683,2
470,0.3600915887763364,0.6628822562535235,2
471,0.5456343466336396,0.422524605069327,2
472,0.4020216281552833,0.3570537702249681,2
473,0.2391420663238456,0.1315241217127998,2
474,0.7303312809128037,0.394190803968846,2
475,0.6515248815714395,0.7683062987425349,2
476,0.6212518189720285,0.5532989837765232,2
477,0.6555193289743095,0.8027574664009489,2
478,0.4387118810752191,0.4518322374879927,2
479,0.3803125954395869,0.7228728449245383,2
480,0.5946262486274204,0.443597053776664,2
481,0.8249842159661938,0.3996269342419032,2
482,0.920002523864903,0.5769616533400583,2
483,0.7631187994260027,0.4710389558005168,2
484,0.6155123047084579,0.3011129895473961,2
485,0.6692793665251484,0.5788596405017625,2
486,0.6232865138005582,0.6422548252217416,2
487,0.4214242352859207,0.8802846255250198,2
488,0.6371875401582375,0.819619199942741,2
489,0.3709378622887528,0.8818918656530178,2
490,0.6187329418761661,0.7876198867754758,2
491,0.9764145705063606,0.7157161001770918,2
492,0.8194105542340897,0.4090497283830407,2
493,0.4758600341204358,0.6904583105547968,2
494,0.6516432183296078,0.7854877877242272,2
495,0.5048989311974393,0.963261783422474,2
496,0.6649166012032677,0.8146770631850724,2
497,0.8912860794339448,0.9311412030501164,2
498,0.8193112650813357,0.482310099146307,2
499,1.191183654858745,0.6290713134800584,2
500,0.9384954805015142,0.7858701427322541,2
